id,fasta
ACAPL21226,/users/cn/itrujnara/BicD2/Alignments/Tcoffee_OMA_str/seqs/ACAPL21226.fa
AILME04103,/users/cn/itrujnara/BicD2/Alignments/Tcoffee_OMA_str/seqs/AILME04103.fa
AMPCI13446,/users/cn/itrujnara/BicD2/Alignments/Tcoffee_OMA_str/seqs/AMPCI13446.fa
AMPOC05179,/users/cn/itrujnara/BicD2/Alignments/Tcoffee_OMA_str/seqs/AMPOC05179.fa
AMPPE07297,/users/cn/itrujnara/BicD2/Alignments/Tcoffee_OMA_str/seqs/AMPPE07297.fa
ANAPL03244,/users/cn/itrujnara/BicD2/Alignments/Tcoffee_OMA_str/seqs/ANAPL03244.fa
ANAPP09801,/users/cn/itrujnara/BicD2/Alignments/Tcoffee_OMA_str/seqs/ANAPP09801.fa
ANATE20873,/users/cn/itrujnara/BicD2/Alignments/Tcoffee_OMA_str/seqs/ANATE20873.fa
ANGAN39228,/users/cn/itrujnara/BicD2/Alignments/Tcoffee_OMA_str/seqs/ANGAN39228.fa
ANOCA16899,/users/cn/itrujnara/BicD2/Alignments/Tcoffee_OMA_str/seqs/ANOCA16899.fa
AOTNA36637,/users/cn/itrujnara/BicD2/Alignments/Tcoffee_OMA_str/seqs/AOTNA36637.fa
ASTMX02127,/users/cn/itrujnara/BicD2/Alignments/Tcoffee_OMA_str/seqs/ASTMX02127.fa
ATHCN13109,/users/cn/itrujnara/BicD2/Alignments/Tcoffee_OMA_str/seqs/ATHCN13109.fa
BALMU13078,/users/cn/itrujnara/BicD2/Alignments/Tcoffee_OMA_str/seqs/BALMU13078.fa
BOBOX31232,/users/cn/itrujnara/BicD2/Alignments/Tcoffee_OMA_str/seqs/BOBOX31232.fa
BOVIN34943,/users/cn/itrujnara/BicD2/Alignments/Tcoffee_OMA_str/seqs/BOVIN34943.fa
BRAFL13025,/users/cn/itrujnara/BicD2/Alignments/Tcoffee_OMA_str/seqs/BRAFL13025.fa
BUFBU33599,/users/cn/itrujnara/BicD2/Alignments/Tcoffee_OMA_str/seqs/BUFBU33599.fa
CAERE24207,/users/cn/itrujnara/BicD2/Alignments/Tcoffee_OMA_str/seqs/CAERE24207.fa
CALJA19069,/users/cn/itrujnara/BicD2/Alignments/Tcoffee_OMA_str/seqs/CALJA19069.fa
CALMI31260,/users/cn/itrujnara/BicD2/Alignments/Tcoffee_OMA_str/seqs/CALMI31260.fa
CANLF00521,/users/cn/itrujnara/BicD2/Alignments/Tcoffee_OMA_str/seqs/CANLF00521.fa
CAPHI29511,/users/cn/itrujnara/BicD2/Alignments/Tcoffee_OMA_str/seqs/CAPHI29511.fa
CARSF28719,/users/cn/itrujnara/BicD2/Alignments/Tcoffee_OMA_str/seqs/CARSF28719.fa
CAVAP11557,/users/cn/itrujnara/BicD2/Alignments/Tcoffee_OMA_str/seqs/CAVAP11557.fa
CAVPO16059,/users/cn/itrujnara/BicD2/Alignments/Tcoffee_OMA_str/seqs/CAVPO16059.fa
CEBIM38566,/users/cn/itrujnara/BicD2/Alignments/Tcoffee_OMA_str/seqs/CEBIM38566.fa
CERAT30427,/users/cn/itrujnara/BicD2/Alignments/Tcoffee_OMA_str/seqs/CERAT30427.fa
CERSS31920,/users/cn/itrujnara/BicD2/Alignments/Tcoffee_OMA_str/seqs/CERSS31920.fa
CHEAB03084,/users/cn/itrujnara/BicD2/Alignments/Tcoffee_OMA_str/seqs/CHEAB03084.fa
CHICK44071,/users/cn/itrujnara/BicD2/Alignments/Tcoffee_OMA_str/seqs/CHICK44071.fa
CHILA21852,/users/cn/itrujnara/BicD2/Alignments/Tcoffee_OMA_str/seqs/CHILA21852.fa
CHIPU00246,/users/cn/itrujnara/BicD2/Alignments/Tcoffee_OMA_str/seqs/CHIPU00246.fa
CHLGU18440,/users/cn/itrujnara/BicD2/Alignments/Tcoffee_OMA_str/seqs/CHLGU18440.fa
CHLSB03494,/users/cn/itrujnara/BicD2/Alignments/Tcoffee_OMA_str/seqs/CHLSB03494.fa
CHRPI08762,/users/cn/itrujnara/BicD2/Alignments/Tcoffee_OMA_str/seqs/CHRPI08762.fa
CIOIN12651,/users/cn/itrujnara/BicD2/Alignments/Tcoffee_OMA_str/seqs/CIOIN12651.fa
COLAP20227,/users/cn/itrujnara/BicD2/Alignments/Tcoffee_OMA_str/seqs/COLAP20227.fa
CORMO01353,/users/cn/itrujnara/BicD2/Alignments/Tcoffee_OMA_str/seqs/CORMO01353.fa
CRIGR13989,/users/cn/itrujnara/BicD2/Alignments/Tcoffee_OMA_str/seqs/CRIGR13989.fa
CROPO18142,/users/cn/itrujnara/BicD2/Alignments/Tcoffee_OMA_str/seqs/CROPO18142.fa
CYNSE02527,/users/cn/itrujnara/BicD2/Alignments/Tcoffee_OMA_str/seqs/CYNSE02527.fa
CYPVA11375,/users/cn/itrujnara/BicD2/Alignments/Tcoffee_OMA_str/seqs/CYPVA11375.fa
DANRE43878,/users/cn/itrujnara/BicD2/Alignments/Tcoffee_OMA_str/seqs/DANRE43878.fa
DASNO05028,/users/cn/itrujnara/BicD2/Alignments/Tcoffee_OMA_str/seqs/DASNO05028.fa
DIPOR13719,/users/cn/itrujnara/BicD2/Alignments/Tcoffee_OMA_str/seqs/DIPOR13719.fa
ECHNA02278,/users/cn/itrujnara/BicD2/Alignments/Tcoffee_OMA_str/seqs/ECHNA02278.fa
ECHTE07154,/users/cn/itrujnara/BicD2/Alignments/Tcoffee_OMA_str/seqs/ECHTE07154.fa
ELEEL25818,/users/cn/itrujnara/BicD2/Alignments/Tcoffee_OMA_str/seqs/ELEEL25818.fa
EQUAS25630,/users/cn/itrujnara/BicD2/Alignments/Tcoffee_OMA_str/seqs/EQUAS25630.fa
ERIEU04219,/users/cn/itrujnara/BicD2/Alignments/Tcoffee_OMA_str/seqs/ERIEU04219.fa
ESOLU36631,/users/cn/itrujnara/BicD2/Alignments/Tcoffee_OMA_str/seqs/ESOLU36631.fa
FALTI22066,/users/cn/itrujnara/BicD2/Alignments/Tcoffee_OMA_str/seqs/FALTI22066.fa
FELCA30069,/users/cn/itrujnara/BicD2/Alignments/Tcoffee_OMA_str/seqs/FELCA30069.fa
FICAL13474,/users/cn/itrujnara/BicD2/Alignments/Tcoffee_OMA_str/seqs/FICAL13474.fa
FUKDA10489,/users/cn/itrujnara/BicD2/Alignments/Tcoffee_OMA_str/seqs/FUKDA10489.fa
GADMO26877,/users/cn/itrujnara/BicD2/Alignments/Tcoffee_OMA_str/seqs/GADMO26877.fa
GAMAF11908,/users/cn/itrujnara/BicD2/Alignments/Tcoffee_OMA_str/seqs/GAMAF11908.fa
GORGO41620,/users/cn/itrujnara/BicD2/Alignments/Tcoffee_OMA_str/seqs/GORGO41620.fa
HALLE24703,/users/cn/itrujnara/BicD2/Alignments/Tcoffee_OMA_str/seqs/HALLE24703.fa
HAPBU22127,/users/cn/itrujnara/BicD2/Alignments/Tcoffee_OMA_str/seqs/HAPBU22127.fa
HETGA25925,/users/cn/itrujnara/BicD2/Alignments/Tcoffee_OMA_str/seqs/HETGA25925.fa
HIPCM19652,/users/cn/itrujnara/BicD2/Alignments/Tcoffee_OMA_str/seqs/HIPCM19652.fa
HORSE22409,/users/cn/itrujnara/BicD2/Alignments/Tcoffee_OMA_str/seqs/HORSE22409.fa
HUMAN97600,/users/cn/itrujnara/BicD2/Alignments/Tcoffee_OMA_str/seqs/HUMAN97600.fa
HYDVU07070,/users/cn/itrujnara/BicD2/Alignments/Tcoffee_OMA_str/seqs/HYDVU07070.fa
ICTPU29512,/users/cn/itrujnara/BicD2/Alignments/Tcoffee_OMA_str/seqs/ICTPU29512.fa
ICTTR18013,/users/cn/itrujnara/BicD2/Alignments/Tcoffee_OMA_str/seqs/ICTTR18013.fa
IXOSC05205,/users/cn/itrujnara/BicD2/Alignments/Tcoffee_OMA_str/seqs/IXOSC05205.fa
JACJA03403,/users/cn/itrujnara/BicD2/Alignments/Tcoffee_OMA_str/seqs/JACJA03403.fa
JUNHY13456,/users/cn/itrujnara/BicD2/Alignments/Tcoffee_OMA_str/seqs/JUNHY13456.fa
KRYMA05915,/users/cn/itrujnara/BicD2/Alignments/Tcoffee_OMA_str/seqs/KRYMA05915.fa
LATCH15673,/users/cn/itrujnara/BicD2/Alignments/Tcoffee_OMA_str/seqs/LATCH15673.fa
LEPOC14246,/users/cn/itrujnara/BicD2/Alignments/Tcoffee_OMA_str/seqs/LEPOC14246.fa
LOXAF02921,/users/cn/itrujnara/BicD2/Alignments/Tcoffee_OMA_str/seqs/LOXAF02921.fa
MACFA12494,/users/cn/itrujnara/BicD2/Alignments/Tcoffee_OMA_str/seqs/MACFA12494.fa
MACMU12547,/users/cn/itrujnara/BicD2/Alignments/Tcoffee_OMA_str/seqs/MACMU12547.fa
MACNE06374,/users/cn/itrujnara/BicD2/Alignments/Tcoffee_OMA_str/seqs/MACNE06374.fa
MANJA35803,/users/cn/itrujnara/BicD2/Alignments/Tcoffee_OMA_str/seqs/MANJA35803.fa
MANLE33839,/users/cn/itrujnara/BicD2/Alignments/Tcoffee_OMA_str/seqs/MANLE33839.fa
MEGSC00789,/users/cn/itrujnara/BicD2/Alignments/Tcoffee_OMA_str/seqs/MEGSC00789.fa
MELGA03806,/users/cn/itrujnara/BicD2/Alignments/Tcoffee_OMA_str/seqs/MELGA03806.fa
MELUD07424,/users/cn/itrujnara/BicD2/Alignments/Tcoffee_OMA_str/seqs/MELUD07424.fa
MICMU07574,/users/cn/itrujnara/BicD2/Alignments/Tcoffee_OMA_str/seqs/MICMU07574.fa
MOLML17531,/users/cn/itrujnara/BicD2/Alignments/Tcoffee_OMA_str/seqs/MOLML17531.fa
MONDO29199,/users/cn/itrujnara/BicD2/Alignments/Tcoffee_OMA_str/seqs/MONDO29199.fa
MOUSE10783,/users/cn/itrujnara/BicD2/Alignments/Tcoffee_OMA_str/seqs/MOUSE10783.fa
MUSPF07531,/users/cn/itrujnara/BicD2/Alignments/Tcoffee_OMA_str/seqs/MUSPF07531.fa
MYOLU14112,/users/cn/itrujnara/BicD2/Alignments/Tcoffee_OMA_str/seqs/MYOLU14112.fa
NANGA19367,/users/cn/itrujnara/BicD2/Alignments/Tcoffee_OMA_str/seqs/NANGA19367.fa
NEOBR16328,/users/cn/itrujnara/BicD2/Alignments/Tcoffee_OMA_str/seqs/NEOBR16328.fa
NOMLE17743,/users/cn/itrujnara/BicD2/Alignments/Tcoffee_OMA_str/seqs/NOMLE17743.fa
NOTEU13021,/users/cn/itrujnara/BicD2/Alignments/Tcoffee_OMA_str/seqs/NOTEU13021.fa
NOTFU24052,/users/cn/itrujnara/BicD2/Alignments/Tcoffee_OMA_str/seqs/NOTFU24052.fa
OCTDE26208,/users/cn/itrujnara/BicD2/Alignments/Tcoffee_OMA_str/seqs/OCTDE26208.fa
OREAU02629,/users/cn/itrujnara/BicD2/Alignments/Tcoffee_OMA_str/seqs/OREAU02629.fa
ORENI36670,/users/cn/itrujnara/BicD2/Alignments/Tcoffee_OMA_str/seqs/ORENI36670.fa
ORNAN28210,/users/cn/itrujnara/BicD2/Alignments/Tcoffee_OMA_str/seqs/ORNAN28210.fa
ORYJA18407,/users/cn/itrujnara/BicD2/Alignments/Tcoffee_OMA_str/seqs/ORYJA18407.fa
ORYLA15922,/users/cn/itrujnara/BicD2/Alignments/Tcoffee_OMA_str/seqs/ORYLA15922.fa
ORYME05692,/users/cn/itrujnara/BicD2/Alignments/Tcoffee_OMA_str/seqs/ORYME05692.fa
OTOGA07661,/users/cn/itrujnara/BicD2/Alignments/Tcoffee_OMA_str/seqs/OTOGA07661.fa
PANPA39843,/users/cn/itrujnara/BicD2/Alignments/Tcoffee_OMA_str/seqs/PANPA39843.fa
PANTR44331,/users/cn/itrujnara/BicD2/Alignments/Tcoffee_OMA_str/seqs/PANTR44331.fa
PAPAN07569,/users/cn/itrujnara/BicD2/Alignments/Tcoffee_OMA_str/seqs/PAPAN07569.fa
PARMJ02410,/users/cn/itrujnara/BicD2/Alignments/Tcoffee_OMA_str/seqs/PARMJ02410.fa
PATMI16669,/users/cn/itrujnara/BicD2/Alignments/Tcoffee_OMA_str/seqs/PATMI16669.fa
PELSI13880,/users/cn/itrujnara/BicD2/Alignments/Tcoffee_OMA_str/seqs/PELSI13880.fa
PHACC05579,/users/cn/itrujnara/BicD2/Alignments/Tcoffee_OMA_str/seqs/PHACC05579.fa
PHACI20553,/users/cn/itrujnara/BicD2/Alignments/Tcoffee_OMA_str/seqs/PHACI20553.fa
PIGXX21332,/users/cn/itrujnara/BicD2/Alignments/Tcoffee_OMA_str/seqs/PIGXX21332.fa
PODMU13015,/users/cn/itrujnara/BicD2/Alignments/Tcoffee_OMA_str/seqs/PODMU13015.fa
POEFO11876,/users/cn/itrujnara/BicD2/Alignments/Tcoffee_OMA_str/seqs/POEFO11876.fa
POERE30417,/users/cn/itrujnara/BicD2/Alignments/Tcoffee_OMA_str/seqs/POERE30417.fa
PONAB35815,/users/cn/itrujnara/BicD2/Alignments/Tcoffee_OMA_str/seqs/PONAB35815.fa
PROCA04408,/users/cn/itrujnara/BicD2/Alignments/Tcoffee_OMA_str/seqs/PROCA04408.fa
PROCO24698,/users/cn/itrujnara/BicD2/Alignments/Tcoffee_OMA_str/seqs/PROCO24698.fa
PSETE02638,/users/cn/itrujnara/BicD2/Alignments/Tcoffee_OMA_str/seqs/PSETE02638.fa
PTEVA11400,/users/cn/itrujnara/BicD2/Alignments/Tcoffee_OMA_str/seqs/PTEVA11400.fa
PYGNA28076,/users/cn/itrujnara/BicD2/Alignments/Tcoffee_OMA_str/seqs/PYGNA28076.fa
RABIT00377,/users/cn/itrujnara/BicD2/Alignments/Tcoffee_OMA_str/seqs/RABIT00377.fa
RATNO12850,/users/cn/itrujnara/BicD2/Alignments/Tcoffee_OMA_str/seqs/RATNO12850.fa
RHIBE33586,/users/cn/itrujnara/BicD2/Alignments/Tcoffee_OMA_str/seqs/RHIBE33586.fa
RHIFE21284,/users/cn/itrujnara/BicD2/Alignments/Tcoffee_OMA_str/seqs/RHIFE21284.fa
RHIRO20069,/users/cn/itrujnara/BicD2/Alignments/Tcoffee_OMA_str/seqs/RHIRO20069.fa
SAIBB29709,/users/cn/itrujnara/BicD2/Alignments/Tcoffee_OMA_str/seqs/SAIBB29709.fa
SALFA40234,/users/cn/itrujnara/BicD2/Alignments/Tcoffee_OMA_str/seqs/SALFA40234.fa
SALMN07287,/users/cn/itrujnara/BicD2/Alignments/Tcoffee_OMA_str/seqs/SALMN07287.fa
SALSA77450,/users/cn/itrujnara/BicD2/Alignments/Tcoffee_OMA_str/seqs/SALSA77450.fa
SALTR86773,/users/cn/itrujnara/BicD2/Alignments/Tcoffee_OMA_str/seqs/SALTR86773.fa
SARHA00912,/users/cn/itrujnara/BicD2/Alignments/Tcoffee_OMA_str/seqs/SARHA00912.fa
SCOMX02793,/users/cn/itrujnara/BicD2/Alignments/Tcoffee_OMA_str/seqs/SCOMX02793.fa
SERCA11088,/users/cn/itrujnara/BicD2/Alignments/Tcoffee_OMA_str/seqs/SERCA11088.fa
SERDU19846,/users/cn/itrujnara/BicD2/Alignments/Tcoffee_OMA_str/seqs/SERDU19846.fa
SHEEP08803,/users/cn/itrujnara/BicD2/Alignments/Tcoffee_OMA_str/seqs/SHEEP08803.fa
SINGR69938,/users/cn/itrujnara/BicD2/Alignments/Tcoffee_OMA_str/seqs/SINGR69938.fa
SPAAU51968,/users/cn/itrujnara/BicD2/Alignments/Tcoffee_OMA_str/seqs/SPAAU51968.fa
SPHPU07491,/users/cn/itrujnara/BicD2/Alignments/Tcoffee_OMA_str/seqs/SPHPU07491.fa
STRHB20339,/users/cn/itrujnara/BicD2/Alignments/Tcoffee_OMA_str/seqs/STRHB20339.fa
SURSU12211,/users/cn/itrujnara/BicD2/Alignments/Tcoffee_OMA_str/seqs/SURSU12211.fa
TACAU30629,/users/cn/itrujnara/BicD2/Alignments/Tcoffee_OMA_str/seqs/TACAU30629.fa
TAEGU03677,/users/cn/itrujnara/BicD2/Alignments/Tcoffee_OMA_str/seqs/TAEGU03677.fa
TAKRU38294,/users/cn/itrujnara/BicD2/Alignments/Tcoffee_OMA_str/seqs/TAKRU38294.fa
TETNG13660,/users/cn/itrujnara/BicD2/Alignments/Tcoffee_OMA_str/seqs/TETNG13660.fa
TURTR00934,/users/cn/itrujnara/BicD2/Alignments/Tcoffee_OMA_str/seqs/TURTR00934.fa
TYTAL35558,/users/cn/itrujnara/BicD2/Alignments/Tcoffee_OMA_str/seqs/TYTAL35558.fa
URSAM27767,/users/cn/itrujnara/BicD2/Alignments/Tcoffee_OMA_str/seqs/URSAM27767.fa
URSMA08275,/users/cn/itrujnara/BicD2/Alignments/Tcoffee_OMA_str/seqs/URSMA08275.fa
VARKO11555,/users/cn/itrujnara/BicD2/Alignments/Tcoffee_OMA_str/seqs/VARKO11555.fa
VOMUR19877,/users/cn/itrujnara/BicD2/Alignments/Tcoffee_OMA_str/seqs/VOMUR19877.fa
VULVU34707,/users/cn/itrujnara/BicD2/Alignments/Tcoffee_OMA_str/seqs/VULVU34707.fa
XENTR21542,/users/cn/itrujnara/BicD2/Alignments/Tcoffee_OMA_str/seqs/XENTR21542.fa
XIPMA16239,/users/cn/itrujnara/BicD2/Alignments/Tcoffee_OMA_str/seqs/XIPMA16239.fa
